summaries,level,cluster
"Ringkasan Dokumen:

Dokumen ini menjelaskan alur pendaftaran online untuk mahasiswa baru di Universitas Airlangga. Proses dimulai dengan registrasi akun pendaftaran, di mana calon mahasiswa harus membuat akun dengan mengisi data diri dan membuat password. Setelah memiliki akun, calon mahasiswa dapat mengisi formulir pendaftaran online dan mengunggah berkas persyaratan. Setelah proses verifikasi selesai, calon mahasiswa harus melakukan pembayaran voucher untuk mendapatkan pin voucher guna mencetak kartu ujian. Dokumen juga menjelaskan alur pengajuan legalisir dan transkrip nilai, pengajuan surat keterangan mahasiswa aktif, pengajuan surat keterangan, dan pengajuan surat rekomendasi. Semua proses pengajuan berkas dilakukan melalui email [email] dengan subjek yang sesuai. Setelah disetujui, surat akan dikirim melalui email dan dapat diambil dalam bentuk hardcopy di Ruang Akademik, GKB C Lantai 1. Proses pengajuan membutuhkan waktu 3-7 hari kerja. Perlu diperhatikan bahwa untuk membuka link template, harus menggunakan email domain unair.",1,1.0
"Ringkasan Dokumen:

Dokumen ini mengenai berbagai kegiatan dan prestasi yang telah diraih oleh Fakultas Teknologi Maju dan Multidisiplin (FTMM) Universitas Airlangga. Salah satu prestasi yang dicapai adalah melalui program Matching Fund 2023 dengan PT. Barata Indonesia (Persero) yang berhasil menciptakan produk terbarukan yaitu BANGGA EV Charging Station. Produk ini merupakan hasil kolaborasi antara mahasiswa FTMM dan PT. Barata Indonesia yang menawarkan kemudahan dan kontribusi terbuka kepada semua pihak.

Selain itu, FTMM juga meraih Juara II Website Terbaik Fakultas pada ajang Website Award 2023 UNAIR. Situs web FTMM dirancang untuk menyediakan informasi dan pelayanan yang komprehensif bagi masyarakat. Selain itu, FTMM juga aktif dalam kegiatan pengabdian masyarakat, seperti pengmas penugasan solar panel shelter dan sepeda listrik di Pulau Gili Iyang, Madura.

Dokumen juga mencantumkan beberapa mitra kolaborasi penelitian FTMM dengan berbagai perusahaan, seperti PT. Tancorp Abadi Nusantara, PT. Wijaya Karya (Persero) Tbk, dan PT. Pembangkitan Jawa-Bali (PT. PJB). Selain itu, terdapat informasi mengenai pendirian FTMM pada tahun 2019 dengan 5 program studi S1 yang berfokus pada bidang keteknikan.

Dokumen ini juga mencakup informasi mengenai berbagai partnership FTMM dengan perusahaan dan praktisi di berbagai bidang. Selain itu, terdapat informasi mengenai pelantikan dekan FTMM pada tahun 2020. FTMM berkomitmen untuk terus memberikan yang terbaik dalam fasilitas pendidikan dan membuka kesempatan bagi mahasiswa untuk berkontribusi pada kemajuan teknologi.",1,0.0
"Ringkasan Dokumen:

Dokumen ini berisi informasi mengenai Fakultas Teknologi Maju dan Multidisiplin (FTMM) di Universitas Airlangga. Dokumen tersebut mencakup informasi mengenai biaya pendaftaran, profil program studi, pelaksanaan program, akreditasi, dan prospek lulusan dari beberapa program studi yang ada di FTMM.

Program studi yang dijelaskan dalam dokumen ini antara lain Rekayasa Nanoteknologi, Teknik Elektro, Teknik Industri, dan Teknologi Sains Data. Setiap program studi memiliki visi dan misi yang berbeda, serta deskripsi program studi yang menjelaskan mengenai fokus dan kurikulum yang disediakan.

Biaya pendaftaran untuk Program Sarjana Jalur Mandiri Universitas Airlangga berkisar antara Rp. 300.000,- hingga Rp. 500.000,- tergantung pada kelompok program studi yang dipilih. Setiap program studi memiliki durasi studi selama 4 tahun atau 8 semester dan terakreditasi oleh Badan Akreditasi Nasional Perguruan Tinggi (BAN-PT) dengan predikat baik.

Prospek lulusan dari setiap program studi juga dijelaskan dalam dokumen ini, termasuk kesempatan karir yang bisa diambil setelah lulus. Selain itu, dokumen ini juga mencakup informasi kontak dan lokasi Fakultas Teknologi Maju dan Multidisiplin (FTMM) di Universitas Airlangga.

Dokumen ini memberikan gambaran yang jelas mengenai program studi yang ditawarkan oleh FTMM Universitas Airlangga dan memberikan informasi yang berguna bagi calon mahasiswa yang tertarik untuk bergabung dengan fakultas tersebut.",1,3.0
"Ringkasan Dokumen:

Dokumen ini membahas tentang berbagai kegiatan dan penelitian yang dilakukan oleh Fakultas Teknologi Maju dan Multidisplin (FTMM) Universitas Airlangga. Salah satu topik utama yang dibahas adalah pentingnya pendidikan berkualitas dalam Sustainable Development Goals (SDGs) untuk menciptakan dunia yang lebih baik dan berkelanjutan. Pendidikan berkualitas di sini tidak hanya berkaitan dengan akses pendidikan formal, tetapi juga dengan pemanfaatan ilmu dan teknologi untuk meningkatkan kualitas hidup masyarakat.

Selain itu, dokumen juga membahas tentang inovasi teknologi yang dilakukan oleh dosen Teknik Elektro FTMM UNAIR dalam menciptakan robot ARTA-1 sebagai asisten medis untuk pasien terpapar COVID-19. Robot ini membantu dalam proses triase pasien dengan mengukur tanda-tanda vital dan melakukan anamnesis secara otomatis.

Selain itu, terdapat juga penelitian yang dilakukan oleh dosen Teknik Industri FTMM UNAIR dalam mengembangkan teknologi SUVA untuk mendeteksi karsinogenik awal dalam air tawar di sepanjang bantaran sungai. Penelitian ini bertujuan untuk menjaga kualitas air dan mencegah dampak negatif bagi kesehatan masyarakat.

Terakhir, dokumen juga membahas tentang kegiatan pengabdian masyarakat HIMANO x SDGs UNAIR dalam mendorong gerakan zero waste lifestyle melalui pengolahan biogas. Kegiatan ini bertujuan untuk mengedukasi masyarakat tentang pentingnya pengolahan limbah dan mengurangi sampah untuk mencapai kota tanpa limbah. Kegiatan ini sejalan dengan komitmen FTMM dalam mendukung SDGs poin 2 ""Zero Hunger"".",1,4.0
"Ringkasan:
Fakultas Teknologi Maju dan Multidisiplin (FTMM) Universitas Airlangga memiliki beberapa program studi, antara lain Teknik Robotika dan Kecerdasan Buatan, Rekayasa Nanoteknologi, Teknik Industri, dan Teknologi Sains Data. Setiap program studi memiliki koordinator dan staf dosen yang berkualifikasi tinggi, termasuk beberapa yang sedang menyelesaikan gelar doktor. Selain itu, terdapat juga tenaga kependidikan yang terdiri dari kepala bagian, kepala subbagian, dan staff yang bertanggung jawab atas tata usaha, sarana dan prasarana, SDM dan keuangan, serta akademik dan kemahasiswaan di fakultas tersebut. Semua tenaga kependidikan tersebut memiliki latar belakang pendidikan yang beragam dan bertanggung jawab atas berbagai aspek penting dalam menjalankan kegiatan akademik di fakultas tersebut.",1,2.0
