,summaries,level,cluster
0,"Berikut adalah ringkasan dokumen tentang alur pendaftaran online mahasiswa baru Universitas Airlangga:

**Registrasi Akun Pendaftaran**

Sebelum melakukan pengisian formulir pendaftaran online, calon mahasiswa harus membuat akun pendaftaran terlebih dahulu. Langkah-langkahnya adalah sebagai berikut:

1. Buka web pendaftaran Universitas Airlangga.
2. Klik menu Registrasi.
3. Isikan Nama, No Telp/HP, Email, dan Password yang diinginkan.
4. Klik tombol Registrasi.
5. Proses registrasi akun pendaftaran sudah selesai.

**Pengisian Formulir Pendaftaran dan Upload Berkas Persyaratan**

Langkah-langkah pengisian formulir pendaftaran online adalah sebagai berikut:

1. Buka web pendaftaran Universitas Airlangga.
2. Login menggunakan akun registrasi dengan Email dan Password yang sudah didaftarkan sebelumnya.
3. Pilih penerimaan yang diinginkan dan klik Daftar.
4. Pilih jenis formulir/jenis jurusan dan klik Simpan.
5. Isi formulir sesuai data diri dan klik Simpan.
6. Upload berkas persyaratan dan klik Submit untuk diverifikasi.

**Pembayaran Voucher dan Cetak Kartu Ujian**

Setelah proses verifikasi selesai, calon mahasiswa dapat melakukan pembayaran voucher ke bank mitra dan mencetak kartu ujian.

**Alur Pengajuan Legalisir dan Transkrip Nilai**

Alur pengajuan legalisir dan transkrip nilai adalah sebagai berikut:

1. Mengunduh template Surat Rekomendasi.
2. Membuat Surat Permohonan.
3. Mengirimkan berkas ke email [email].
4. Permohonan akan diproses 3-7 hari kerja.
5. Surat dalam bentuk hardcopy dapat diambil pada hari kerja pukul 08.00-16.00 di Ruang Akademik, GKB C Lantai 1.

**Alur Pengajuan Surat Keterangan Mahasiswa Aktif (SKMA), Surat Keterangan, dan Surat Rekomendasi**

Alur pengajuan SKMA, Surat Keterangan, dan Surat Rekomendasi adalah sama, yaitu:

1. Mengunduh template Surat Permohonan.
2. Membuat Surat Permohonan dan meminta persetujuan dari dosen wali.
3. Melengkapi lampiran berupa Scan KTM dan KHS semester terakhir.
4. Mengirimkan berkas ke email [email].
5. Permohonan akan diproses 3-7 hari kerja.
6. Surat dalam bentuk hardcopy dapat diambil pada hari kerja pukul 08.00-16.00 di Ruang Akademik, GKB C Lantai 1.

**Biaya Pendaftaran**

Biaya pendaftaran Program Sarjana Jalur Mandiri Universitas Airlangga adalah sebesar Rp. 300.000,- untuk Kelompok SAINTEK/SOSHUM (2 pilihan prodi) dan Rp. 500.000,- untuk Kelompok Campuran (SOSHUM dan SAINTEK) (2 pilihan prodi).",1,2.0
1,"Berikut adalah ringkasan dokumen Fakultas Teknologi Maju dan Multidisiplin (FTMM), Universitas Airlangga:

**BANGGA EV Charging Station**

FTMM berhasil menciptakan produk terbarukan yaitu BANGGA EV Charging Station, sebuah sistem pengisian yang terintegrasi dengan aplikasi. Produk ini dihasilkan melalui program Matching Fund 2023, sebuah kerja sama antara Universitas Airlangga dengan PT. Barata Indonesia (Persero). BANGGA EVCS menawarkan kemudahan dan kontribusi terbuka kepada semua pihak.

**FTMM Raih Juara II Terbaik dalam Ajang Website Award 2023 UNAIR**

FTMM berhasil meraih Juara II Website Terbaik Fakultas pada ajang Website Award 2023. Keberhasilan ini adalah buah dari dedikasi serta semangat tim FTMM yang tak pernah berhenti berkarya.

**FTMM Sumbangkan Sepeda Listrik Dalam Pengmas Penugasan di Gili Iyang**

FTMM melakukan pengabdian masyarakat penugasan solar panel shelter dan sepeda listrik di Pulau Gili Iyang, Madura. Sepeda listrik yang diberikan kepada pustu Desa Bancamara memiliki kapasitas baterai 36 Volt sehingga dapat menempuh jarak yang lebih jauh.

**Mitra Kolaborasi Penelitian FTMM**

FTMM memiliki beberapa mitra kolaborasi penelitian, antara lain PT. Tancorp Abadi Nusantara, PT. Wijaya Karya (Persero) Tbk., PT. Surya Utama Nuansa, PT. Pembangkitan Jawa-Bali (PT. PJB), dan lain-lain.

**Partnership FTMM**

FTMM juga memiliki beberapa partnership dengan perusahaan lain, seperti PLN Nusantara Power, SUN Energy, TanCorp, Terminal Elektronika Sekawan, TESTINDO, dan Universitas Brawijaya.

**Sejarah FTMM**

FTMM didirikan pada November 2019 dengan 5 program studi S1. FTMM hadir dan melengkapi 3 pilar utama Universitas Airlangga (social science, life science, dan health science) dengan pilar baru di bidang keteknikan (engineering).",1,0.0
2,"Berikut adalah ringkasan detail dari dokumen tersebut:

Dokumen ini berisi empat artikel yang membahas tentang kegiatan dan penelitian yang dilakukan oleh Fakultas Teknologi Maju dan Multidisiplin (FTMM) Universitas Airlangga.

Artikel pertama membahas tentang program ""Desa Mitra"" yang diadakan oleh HMTI FTMM Universitas Airlangga di Dusun Kepetingan, Sidoarjo, Jawa Timur. Program ini bertujuan untuk meningkatkan kualitas pendidikan dan meningkatkan kemampuan masyarakat dalam menghadapi era digital. Mahasiswa dan masyarakat setempat berbagi pengetahuan dan pengalaman dalam program ini.

Artikel kedua membahas tentang robot ARTA-1 yang dikembangkan oleh dosen Teknik Elektro FTMM Universitas Airlangga. Robot ini digunakan sebagai asisten medis untuk pasien terpapar COVID-19 dan dapat melakukan pengukuran kondisi vital pasien serta anamnesis.

Artikel ketiga membahas tentang teknologi SUVA yang dikembangkan oleh dosen Teknik Industri FTMM Universitas Airlangga. Teknologi ini digunakan untuk mendeteksi karsinogenik awal sepanjang bantaran sungai dan dapat membantu meningkatkan kualitas air sungai.

Artikel keempat membahas tentang kegiatan pengabdian masyarakat HIMANO x SDGs UNAIR yang bertujuan untuk mendorong gerakan zero waste lifestyle. Kegiatan ini diadakan di daerah Dukuh Sutorejo, Surabaya, dan membahas tentang pengolahan biogas dan renewable energy.

Dalam keseluruhan, dokumen ini menunjukkan komitmen FTMM Universitas Airlangga dalam meningkatkan kualitas pendidikan, meningkatkan kemampuan masyarakat, dan mengembangkan teknologi yang inovatif dan berkelanjutan.",1,4.0
3,"Berikut adalah ringkasan detail dari dokumen tersebut:

**Profil Program Studi Rekayasa Nanoteknologi**

* Visi: Menjadi program studi yang unggul dan terdepan dalam menyiapkan sumber daya manusia dan pengembangan ilmu di bidang nanoteknologi medis, nanoteknologi energi dan lingkungan, industri nanoteknologi, dan komputasi nanoteknologi untuk kepentingan masyarakat luas.
* Misi:
	+ Menyelenggarakan pendidikan Sarjana Program Rekayasa Nanoteknologi secara profesional dan berkualitas.
	+ Mengembangkan ilmu pengetahuan melalui penelitian laboratorium di bidang nanoteknologi.
	+ Melaksanakan pengabdian masyarakat sebagai salah satu bentuk tanggung jawab sosial demi kesejahteraan masyarakat luas.
	+ Melakukan dan meningkatkan kerjasama pendidikan dan penelitian dengan berbagai institusi baik di dalam maupun luar negeri.
* Gelar Lulusan: S.T. (Sarjana Teknik)
* Deskripsi Program Studi: Program Studi S-1 Rekayasa Nanoteknologi adalah program studi yang relatif baru dan unik yang terfokus ke studi mengenai nanoteknologi. Mahasiswa akan mempelajari tentang berbagai bidang ilmu nanoteknologi yang fundamental, yaitu Kimia, Fisika, Biologi, keteknikan, dan juga fabrikasi, yang termasuk di dalamnya desain dan aplikasi nanomaterial di bidang Kesehatan, industri, lingkungan, dll.
* Pelaksanaan Program: Purnawaktu, di dalam kampus, dengan periode penerimaan pada bulan Juli setiap tahun, dan durasi studi 4 tahun (8 semester).
* Akreditasi: Badan Akreditasi Nasional Perguruan Tinggi (BAN-PT) dengan predikat Baik.
* Prospek Lulusan: Rekayasa Nanoteknologi memiliki beberapa kesempatan karir seperti menjadi peneliti, entrepreneur, akademisi, tenaga ahli/manajer/supervisior, dan konsultan.

**Profil Program Studi Teknologi Sains Data**

* Visi: Pada tahun 2030 menjadi sebuah Program Studi S1 Teknologi Sains Data yang unggul di Indonesia dalam penerapan sains data pada bidang kesehatan, sosial dan komunikasi, industri, serta bisnis dan finansial untuk mendukung perkembangan masyarakat ilmiah yang cerdas/unggul dan berbudi pekerti luhur/bermoral karimah.
* Misi:
	+ Menyelenggarakan pendidikan di bidang Teknologi Sains Data yang berstandar nasional dan internasional agar mahasiswa mampu untuk berpikir kritis, berwawasan global, dan mengembangkan keterampilan dalam menjawab tantangan global.
	+ Menyelenggarakan penelitian dan pengembangan ilmu di bidang Teknologi Sains Data yang berstandar nasional dan internasional di bidang kesehatan, sosial dan komunikasi, industri, serta bisnis dan finansial.
	+ Menyelenggarakan pengabdian kepada masyarakat yang menunjang penerapan dan pengembangan ilmu Teknologi Sains Data yang dapat mendukung perkembangan masyarakat dengan ilmiah, cerdas dan bermoral agama serta meningkatkan kesejahteraan masyarakat.
* Gelar Lulusan: Sarjana Sains Data (S.T)
* Deskripsi Program Studi: Sains data adalah suatu disiplin ilmu yang mengintegrasikan ilmu matematika, statistika, dan komputer yang mempelajari tentang data skala besar atau disebut dengan Big Data.
* Pelaksanaan Program: Purnawaktu, di dalam kampus, dengan periode penerimaan pada bulan Juli setiap tahun, dan durasi studi 4 tahun (8 semester).
* Prospek Lulusan: Teknologi Sains Data memiliki beberapa kesempatan karir seperti menjadi konsultan, entrepreneur, data analis, ilmuwan data, dan akademisi.",1,3.0
4,"Berikut adalah ringkasan dokumen Fakultas Teknologi Maju dan Multidisiplin (FTMM), Universitas Airlangga:

**Program Studi Teknik Robotika dan Kecerdasan Buatan**

* Koordinator: Purbandini, S.Si., M.Kom.
* Staf Dosen:
	+ Amila Sofiah, S.T., M.T.
	+ Rodik Wahyu Indrawan, S.ST., M.Tr.T.
	+ Rizki Putra Prastio, S.Si, M.T.
	+ Asif Ali Zamzami, S.ST, M.Sc., Ph.D. (Cand)
	+ Sylmina Dalily Alkaff, S.T, M.Sc., Ph.D. (Cand)
	+ Yutika Amelia Effendi, S.Kom., M.Kom., Ph.D. (Cand)
	+ Muhammad Aldo Setiawan, S.Si., M.Sc (Eng).
	+ Ali Ikhsanul Qauli, S.Si., M.Eng, Ph.D. (Cand)
	+ Dr. Eng. Ananta Adhi Wardana

**Program Studi Rekayasa Nanoteknologi**

* Koordinator: Prof. Dr. Dra. Retno Sari, MSc., Apt
* Staf Dosen:
	+ Prastika Krisma Jiwanti, S.Si., MSc.Eng., Ph.D
	+ Ilma Amalina, S.Si., M.Si., Ph.D.
	+ Fadjar Mulya, S.Si., M.Sc
	+ Dr. Raden Joko Kuncoroningrat Susilo, S.Si., M.Si.
	+ Tahta Amrillah, S.Si., M.Sc., Ph.D
	+ Dr. Eng. Moch. Lutfi Firmansyah, S.Si., M.Phil.
	+ Mirza Ardella Saputra, S.Si., M.Sc., Ph.D
	+ Dr. Suhailah Hayaza, S.Si., M.Si.

**Program Studi Teknik Industri**

* Koordinator: Chandrawati Putri Wulandari, S.T., M.T., MBA., Ph.D.
* Staf Dosen:
	+ Aisyah Dewi Muthiâ€™ah S.T M.T MBA
	+ Shofa Aulia Aldhama S.T.,M.T
	+ Rizky Astari Rahmania, S.T., M.Sc
	+ Gunawan Setia Prihandana, Ph.D
	+ Dr. Niko Azhari Hidayat, Sp.BTKV(K)
	+ Kartika Nur â€˜Anisaâ€™, S.Si., MBA., Ph.D.

**Program Studi Teknologi Sains Data**

* Koordinator: Dr. Dwi Rantini, S.Si.
* Staf Dosen:
	+ Muhammad Noor Fakhruzzaman, S.Kom., M.Sc.
	+ Ratih Ardiati Ningrum, S.Si., M.Stat.
	+ Mohammad Ghani, S.Si., M.Si., Ph.D.
	+ Dr. Maryamah, S.Kom
	+ Indah Fahmiyah, S.Si., M.Stat.
	+ Ika Qutsiati Utami, S.Kom., M.Sc. Ph.D (Cand)
	+ Dr. (Cand) Septia Devi Prihastuti Yasmirullah, S.Si

**Tenaga Kependidikan**

* Kepala Bagian Tata Usaha: Dwi Sulistyarini, S.H
* Kepala Subbagian Sarana dan Prasarana: Boedi Rahardjo, S.Sos
* Kepala Subbagian SDM dan Keuangan: Wilujeng Noorfianti,S.E
* Kepala Subbagian Akademik dan Kemahasiswaan: Nurina Oktiviani, S.E",1,1.0
5,"Berikut adalah ringkasan detail dari dokumen tersebut:

**Program Studi Teknik Elektro**

* Visi: Menjadi program studi sarjana Teknik Elektro yang inovatif, unggul, dan terkemuka tingkat nasional dan internasional serta berperan dalam aktif dalam usaha mensejahterakan bangsa berdasar moral agama.
* Misi: Mengembangkan pendidikan dan penelitian di bidang Teknik Elektro sehingga menghasilkan lulusan yang bereputasi internasional.
* Deskripsi Program Studi: Program Studi S-1 Teknik Elektro Universitas Airlangga berfokus pada penerapkan pengetahuan keteknikan untuk mendapatkan pemahaman menyeluruh tentang prinsip-prinsip keteknikan.
* Gelar Lulusan: Sarjana Teknik (S.T.)
* Pelaksanaan Program: Purnawaktu, di dalam kampus, dengan durasi studi 4 tahun (8 semester).
* Akreditasi: Terakreditasi Badan Akreditasi Nasional Perguruan Tinggi (BAN-PT).
* Prospek Lulusan: Teknik Elektro memiliki beberapa kesempatan karir seperti menjadi Teknik Ketenagalistrikan, Teknik Kendali, Teknik Telekomunikasi, Teknik Komputer, dan Elektronika.

**Program Studi Teknik Industri**

* Visi: Menjadi program studi yang unggul dan bermartabat dalam hal pendidikan, penelitian, dan pengabdian masyarakat terkait bidang keilmuan teknik industri di tingkat internasional, berdasarkan moral agama.
* Misi: Melaksanakan program pendidikan bidang Teknik Industri yang selaras dengan aspek keilmuan, perkembangan zaman, berlandaskan moral beragama serta berbangsa.
* Deskripsi Program Studi: Program Studi S-1 Teknik Industri merupakan program studi yang berfokus pada desain, perbaikan, dan implementasi sistem terintegrasi yang terdiri atas manusia, bahan baku, informasi, peralatan, dan energi.
* Gelar Lulusan: Sarjana Teknik (S.T.)
* Pelaksanaan Program: Purnawaktu, di dalam kampus, dengan durasi studi 4 tahun (8 semester).
* Akreditasi: Badan Akreditasi Nasional Perguruan Tinggi (BAN-PT) dengan predikat Baik.
* Prospek Lulusan: Lulusan Program Sarjana Teknik Industri Universitas Airlangga akan memiliki gelar sarjana teknik (S.T) dengan kemampuan menerapkan pengetahuan dan keterampilan dalam disiplin keilmuan Teknik Industri secara efektif untuk melakukan perbaikan dan perancangan sistem untuk meningkatkan produktivitas dan kualitas luaran sistem.",1,5.0
